league_id_x,draft_id,draft_order,scoring_type,season,type,status,rounds,slot_to_id,slots_qb,slots_rb,slots_wr,slots_te,slots_flex,slots_superflex,slots_bn,league_id_y,draft_slot,pick_no,is_keeper,player_first,player_last,player_id,position,roster_id,picked_by
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,3,46,,Jordan,Addison,9756,WR,3,773979452081307648
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,2,47,,DeVonta,Smith,7525,WR,2,1029605644397510656
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,1,48,,Jakobi,Meyers,5947,WR,1,1078160676847321088
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,1,49,,Chase,Brown,9224,RB,1,1078160676847321088
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,2,50,,Jordan,Love,6804,QB,2,1029605644397510656
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,3,51,,Drake,Maye,11564,QB,3,773979452081307648
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,4,52,,Baker,Mayfield,4892,QB,4,1107696717543153664
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,5,53,,Xavier,Worthy,11624,WR,5,846553849618616320
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,6,54,,Jared,Goff,3163,QB,6,1065155385071452160
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,7,55,,Brock,Purdy,8183,QB,7,1113245232751095808
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,8,56,,Caleb,Williams,11560,QB,8,1127437827882504192
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,9,57,,Bryce,Young,9228,QB,9,1001610772134387712
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,10,58,,Brian,Robinson,8154,RB,10,1005531443856023552
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,11,59,,Chris,Olave,8144,WR,11,873444722843217920
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,12,60,,Michael,Penix,11559,QB,12,981243996867518464
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,12,61,,Dalton,Kincaid,10236,TE,12,981243996867518464
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,11,62,,Travis,Etienne,7543,RB,11,873444722843217920
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,10,63,,Jameson,Williams,8148,WR,10,1005531443856023552
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,9,64,,David,Montgomery,5892,RB,9,1001610772134387712
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,8,65,,J.K.,Dobbins,6806,RB,8,1127437827882504192
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,7,66,,Joe,Mixon,4018,RB,7,1113245232751095808
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,6,67,,Chuba,Hubbard,7594,RB,6,1065155385071452160
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,5,68,,Jalen,McMillan,11618,WR,5,846553849618616320
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,4,69,,Kyler,Murray,5849,QB,4,1107696717543153664
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,3,70,,Kenneth,Walker,8151,RB,3,773979452081307648
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,2,71,,Anthony,Richardson,9229,QB,2,1029605644397510656
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,1,72,,Sam,Darnold,4943,QB,1,1078160676847321088
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,1,73,,Courtland,Sutton,5045,WR,1,1078160676847321088
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,2,74,,Mike,Evans,2216,WR,2,1029605644397510656
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,3,75,,Tyjae,Spears,9508,RB,3,773979452081307648
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,4,76,,Alvin,Kamara,4035,RB,4,1107696717543153664
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,5,77,,Josh,Downs,9500,WR,5,846553849618616320
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,6,78,,Trevor,Lawrence,7523,QB,6,1065155385071452160
1179072146772254720,1179072147714932736,"{'1001610772134387712': 9, '1005531443856023552': 10, '1029605644397510656': 2, '1065155385071452160': 6, '1078160676847321088': 1, '1107696717543153664': 4, '1113245232751095808': 7, '1127437827882504192': 8, '773979452081307648': 3, '846553849618616320': 5, '873444722843217920': 11, '981243996867518464': 12}",idp,2024,snake,complete,35,"{'1': 1, '10': 4, '11': 5, '12': 7, '2': 9, '3': 12, '4': 6, '5': 10, '6': 3, '7': 8, '8': 11, '9': 2}",1,2,2,1,4,1,10,1179072146772254720,7,79,,George,Pickens,8137,WR,7,1113245232751095808
