league_id,draft_id,draft_slot,pick_no,is_keeper,player_id,position,picked_by
1134603542842511360,1134603543677124608,1,1,,4046,QB,999222329567686656
1134603542842511360,1134603543677124608,2,2,,4984,QB,1134602288040972288
1134603542842511360,1134603543677124608,3,3,,4034,RB,881749207281934336
1134603542842511360,1134603543677124608,4,4,,6786,WR,1134576781362872320
1134603542842511360,1134603543677124608,5,5,,6904,QB,1016534587410915328
1134603542842511360,1134603543677124608,6,6,,9758,QB,462387382671372288
1134603542842511360,1134603543677124608,7,7,,3321,WR,1133886035961888768
1134603542842511360,1134603543677124608,8,8,,4881,QB,730612956580179968
1134603542842511360,1134603543677124608,9,9,,6794,WR,999843782688370688
1134603542842511360,1134603543677124608,10,10,,7547,WR,732239679235190784
1134603542842511360,1134603543677124608,10,11,,8146,WR,732239679235190784
1134603542842511360,1134603543677124608,9,12,,7564,WR,999843782688370688
1134603542842511360,1134603543677124608,8,13,,8155,RB,730612956580179968
1134603542842511360,1134603543677124608,7,14,,9229,QB,1133886035961888768
1134603542842511360,1134603543677124608,6,15,,9509,RB,462387382671372288
1134603542842511360,1134603543677124608,5,16,,6770,QB,1016534587410915328
1134603542842511360,1134603543677124608,4,17,,5849,QB,1134576781362872320
1134603542842511360,1134603543677124608,3,18,,3294,QB,881749207281934336
1134603542842511360,1134603543677124608,2,19,,5859,WR,1134602288040972288
1134603542842511360,1134603543677124608,1,20,,9493,WR,999222329567686656
1134603542842511360,1134603543677124608,1,21,,4866,RB,999222329567686656
1134603542842511360,1134603543677124608,2,22,,6813,RB,1134602288040972288
1134603542842511360,1134603543677124608,3,23,,11628,WR,881749207281934336
1134603542842511360,1134603543677124608,4,24,,9221,RB,1134576781362872320
1134603542842511360,1134603543677124608,5,25,,8150,RB,1016534587410915328
1134603542842511360,1134603543677124608,6,26,,6804,QB,462387382671372288
1134603542842511360,1134603543677124608,7,27,,7543,RB,1133886035961888768
1134603542842511360,1134603543677124608,8,28,,8183,QB,730612956580179968
1134603542842511360,1134603543677124608,9,29,,1466,TE,999843782688370688
1134603542842511360,1134603543677124608,10,30,,8112,WR,732239679235190784
1134603542842511360,1134603543677124608,10,31,,10859,TE,732239679235190784
1134603542842511360,1134603543677124608,9,32,,6803,WR,999843782688370688
1134603542842511360,1134603543677124608,8,33,,8144,WR,730612956580179968
1134603542842511360,1134603543677124608,7,34,,6768,QB,1133886035961888768
1134603542842511360,1134603543677124608,6,35,,3198,RB,462387382671372288
1134603542842511360,1134603543677124608,5,36,,2133,WR,1016534587410915328
1134603542842511360,1134603543677124608,4,37,,8205,RB,1134576781362872320
1134603542842511360,1134603543677124608,3,38,,11560,QB,881749207281934336
1134603542842511360,1134603543677124608,2,39,,6819,WR,1134602288040972288
1134603542842511360,1134603543677124608,1,40,,6797,QB,999222329567686656
1134603542842511360,1134603543677124608,1,41,,7526,WR,999222329567686656
1134603542842511360,1134603543677124608,2,42,,9226,RB,1134602288040972288
1134603542842511360,1134603543677124608,3,43,,2216,WR,881749207281934336
1134603542842511360,1134603543677124608,4,44,,8138,RB,1134576781362872320
1134603542842511360,1134603543677124608,5,45,,5850,RB,1016534587410915328
1134603542842511360,1134603543677124608,6,46,,8130,TE,462387382671372288
1134603542842511360,1134603543677124608,7,47,,10236,TE,1133886035961888768
1134603542842511360,1134603543677124608,8,48,,2449,WR,730612956580179968
1134603542842511360,1134603543677124608,9,49,,3163,QB,999843782688370688
1134603542842511360,1134603543677124608,10,50,,11566,QB,732239679235190784
1134603542842511360,1134603543677124608,10,51,,4039,WR,732239679235190784
1134603542842511360,1134603543677124608,9,52,,8136,RB,999843782688370688
1134603542842511360,1134603543677124608,8,53,,4035,RB,730612956580179968
1134603542842511360,1134603543677124608,7,54,,4983,WR,1133886035961888768
1134603542842511360,1134603543677124608,6,55,,5012,TE,462387382671372288
1134603542842511360,1134603543677124608,5,56,,5872,WR,1016534587410915328
1134603542842511360,1134603543677124608,4,57,,7523,QB,1134576781362872320
1134603542842511360,1134603543677124608,3,58,,5846,WR,881749207281934336
1134603542842511360,1134603543677124608,2,59,,8151,RB,1134602288040972288
1134603542842511360,1134603543677124608,1,60,,7525,WR,999222329567686656
1134603542842511360,1134603543677124608,1,61,,11632,WR,999222329567686656
1134603542842511360,1134603543677124608,2,62,,4137,RB,1134602288040972288
1134603542842511360,1134603543677124608,3,63,,2309,WR,881749207281934336
1134603542842511360,1134603543677124608,4,64,,7553,TE,1134576781362872320
1134603542842511360,1134603543677124608,5,65,,7569,WR,1016534587410915328
1134603542842511360,1134603543677124608,6,66,,9997,WR,462387382671372288
1134603542842511360,1134603543677124608,7,67,,4018,RB,1133886035961888768
1134603542842511360,1134603543677124608,8,68,,6801,WR,730612956580179968
1134603542842511360,1134603543677124608,9,69,,4217,TE,999843782688370688
1134603542842511360,1134603543677124608,10,70,,6790,RB,732239679235190784
1134603542842511360,1134603543677124608,10,71,,1166,QB,732239679235190784
